timestamp,id_aep_eur_mwh
2023-01-07 22:30:00+01:00,58.25
2023-01-07 22:45:00+01:00,62.76
2023-01-07 23:00:00+01:00,40.1
2023-01-07 23:15:00+01:00,27.32
2023-01-07 23:30:00+01:00,21.11
2023-01-07 23:45:00+01:00,5.34
2023-01-08 00:00:00+01:00,19.85
2023-01-08 00:15:00+01:00,9.57
2023-01-08 00:30:00+01:00,-0.71
2023-01-08 00:45:00+01:00,-0.28
2023-01-08 01:00:00+01:00,22.42
2023-01-08 01:15:00+01:00,14.07
2023-01-08 01:30:00+01:00,3.4
2023-01-08 01:45:00+01:00,8.91
2023-01-08 02:00:00+01:00,15.03
2023-01-08 02:15:00+01:00,5.14
2023-01-08 02:30:00+01:00,5.12
2023-01-08 02:45:00+01:00,9.2
2023-01-08 03:00:00+01:00,5.38
2023-01-08 03:15:00+01:00,4.58
2023-01-08 03:30:00+01:00,11.9
2023-01-08 03:45:00+01:00,18.37
2023-01-08 04:00:00+01:00,2.71
2023-01-08 04:15:00+01:00,8.63
2023-01-08 04:30:00+01:00,37.57
2023-01-08 04:45:00+01:00,48.44
2023-01-08 05:00:00+01:00,19.85
2023-01-08 05:15:00+01:00,29.28
2023-01-08 05:30:00+01:00,45.07
2023-01-08 05:45:00+01:00,65.71
2023-01-08 06:00:00+01:00,13.1
2023-01-08 06:15:00+01:00,52.08
2023-01-08 06:30:00+01:00,107.42
2023-01-08 06:45:00+01:00,140.96
2023-01-08 07:00:00+01:00,40.82
2023-01-08 07:15:00+01:00,30.07
2023-01-08 07:30:00+01:00,16.97
2023-01-08 07:45:00+01:00,44.6
2023-01-08 08:00:00+01:00,26.06
2023-01-08 08:15:00+01:00,48.58
2023-01-08 08:30:00+01:00,74.41
2023-01-08 08:45:00+01:00,57.42
2023-01-08 09:00:00+01:00,48.04
2023-01-08 09:15:00+01:00,21.39
2023-01-08 09:30:00+01:00,23.48
2023-01-08 09:45:00+01:00,33.01
2023-01-08 10:00:00+01:00,93.8
2023-01-08 10:15:00+01:00,97.35
2023-01-08 10:30:00+01:00,117.08
2023-01-08 10:45:00+01:00,130.74
2023-01-08 11:00:00+01:00,121.61
2023-01-08 11:15:00+01:00,108.52
2023-01-08 11:30:00+01:00,89.88
2023-01-08 11:45:00+01:00,109.61
2023-01-08 12:00:00+01:00,116.51
2023-01-08 12:15:00+01:00,69.39
2023-01-08 12:30:00+01:00,44.26
2023-01-08 12:45:00+01:00,57.72
2023-01-08 13:00:00+01:00,57.41
2023-01-08 13:15:00+01:00,79.97
2023-01-08 13:30:00+01:00,143.38
2023-01-08 13:45:00+01:00,139.33
2023-01-08 14:00:00+01:00,94.36
2023-01-08 14:15:00+01:00,96.03
2023-01-08 14:30:00+01:00,85.71
2023-01-08 14:45:00+01:00,110.19
2023-01-08 15:00:00+01:00,129.48
2023-01-08 15:15:00+01:00,139.15
2023-01-08 15:30:00+01:00,141.54
2023-01-08 15:45:00+01:00,150.97
2023-01-08 16:00:00+01:00,115.09
2023-01-08 16:15:00+01:00,68.24
2023-01-08 16:30:00+01:00,11.39
2023-01-08 16:45:00+01:00,50.27
2023-01-08 17:00:00+01:00,90.73
2023-01-08 17:15:00+01:00,98.51
2023-01-08 17:30:00+01:00,98.26
2023-01-08 17:45:00+01:00,105.18
2023-01-08 18:00:00+01:00,109.36
2023-01-08 18:15:00+01:00,125.73
2023-01-08 18:30:00+01:00,133.67
2023-01-08 18:45:00+01:00,125.58
2023-01-08 19:00:00+01:00,161.8
2023-01-08 19:15:00+01:00,161.46
2023-01-08 19:30:00+01:00,204.8
2023-01-08 19:45:00+01:00,233.08
2023-01-08 20:00:00+01:00,169.63
2023-01-08 20:15:00+01:00,135.39
2023-01-08 20:30:00+01:00,131.35
2023-01-08 20:45:00+01:00,95.97
2023-01-08 21:00:00+01:00,122.15
2023-01-08 21:15:00+01:00,121.75
2023-01-08 21:30:00+01:00,162.22
2023-01-08 21:45:00+01:00,171.01
2023-01-08 22:00:00+01:00,166.17
2023-01-08 22:15:00+01:00,156.47
2023-01-08 22:30:00+01:00,136.94
2023-01-08 22:45:00+01:00,68.66
2023-01-08 23:00:00+01:00,120.77
2023-01-08 23:15:00+01:00,55.75
2023-01-08 23:30:00+01:00,59.51
2023-01-08 23:45:00+01:00,43.12
2023-01-09 00:00:00+01:00,94.38
2023-01-09 00:15:00+01:00,43.82
2023-01-09 00:30:00+01:00,14.56
2023-01-09 00:45:00+01:00,9.23
2023-01-09 01:00:00+01:00,40.15
2023-01-09 01:15:00+01:00,16.82
2023-01-09 01:30:00+01:00,-2.21
2023-01-09 01:45:00+01:00,-4.8
2023-01-09 02:00:00+01:00,6.69
2023-01-09 02:15:00+01:00,3.1
2023-01-09 02:30:00+01:00,5.05
2023-01-09 02:45:00+01:00,7.2
2023-01-09 03:00:00+01:00,11.44
2023-01-09 03:15:00+01:00,11.41
2023-01-09 03:30:00+01:00,66.84
2023-01-09 03:45:00+01:00,18.03
2023-01-09 04:00:00+01:00,4.47
2023-01-09 04:15:00+01:00,-5.9
2023-01-09 04:30:00+01:00,3.72
2023-01-09 04:45:00+01:00,10.99
2023-01-09 05:00:00+01:00,10.73
2023-01-09 05:15:00+01:00,11.92
2023-01-09 05:30:00+01:00,87.3
2023-01-09 05:45:00+01:00,126.54
2023-01-09 06:00:00+01:00,118.94
2023-01-09 06:15:00+01:00,148.1
2023-01-09 06:30:00+01:00,243.77
2023-01-09 06:45:00+01:00,184.02
2023-01-09 07:00:00+01:00,111.92
2023-01-09 07:15:00+01:00,68.95
2023-01-09 07:30:00+01:00,73.84
2023-01-09 07:45:00+01:00,78.5
2023-01-09 08:00:00+01:00,96.36
2023-01-09 08:15:00+01:00,116.11
2023-01-09 08:30:00+01:00,120.72
2023-01-09 08:45:00+01:00,101.88
2023-01-09 09:00:00+01:00,125.35
2023-01-09 09:15:00+01:00,126.7
2023-01-09 09:30:00+01:00,123.6
2023-01-09 09:45:00+01:00,110.92
2023-01-09 10:00:00+01:00,133.38
2023-01-09 10:15:00+01:00,133.21
2023-01-09 10:30:00+01:00,116.65
2023-01-09 10:45:00+01:00,149.87
2023-01-09 11:00:00+01:00,102.1
2023-01-09 11:15:00+01:00,127.57
2023-01-09 11:30:00+01:00,102.97
2023-01-09 11:45:00+01:00,126.9
2023-01-09 12:00:00+01:00,106.45
2023-01-09 12:15:00+01:00,147.27
2023-01-09 12:30:00+01:00,203.56
2023-01-09 12:45:00+01:00,179.36
2023-01-09 13:00:00+01:00,134.53
2023-01-09 13:15:00+01:00,140.77
2023-01-09 13:30:00+01:00,199.47
2023-01-09 13:45:00+01:00,178.58
2023-01-09 14:00:00+01:00,157.38
2023-01-09 14:15:00+01:00,196.3
2023-01-09 14:30:00+01:00,219.45
2023-01-09 14:45:00+01:00,209.05
2023-01-09 15:00:00+01:00,141.97
2023-01-09 15:15:00+01:00,141.14
2023-01-09 15:30:00+01:00,164.46
2023-01-09 15:45:00+01:00,220.4
2023-01-09 16:00:00+01:00,195.92
2023-01-09 16:15:00+01:00,191.86
2023-01-09 16:30:00+01:00,236.77
2023-01-09 16:45:00+01:00,258.9
2023-01-09 17:00:00+01:00,219.69
2023-01-09 17:15:00+01:00,211.55
2023-01-09 17:30:00+01:00,218.0
2023-01-09 17:45:00+01:00,231.25
2023-01-09 18:00:00+01:00,268.48
2023-01-09 18:15:00+01:00,198.11
2023-01-09 18:30:00+01:00,142.13
2023-01-09 18:45:00+01:00,127.95
2023-01-09 19:00:00+01:00,171.76
2023-01-09 19:15:00+01:00,153.88
2023-01-09 19:30:00+01:00,176.48
2023-01-09 19:45:00+01:00,182.69
2023-01-09 20:00:00+01:00,204.72
2023-01-09 20:15:00+01:00,161.93
2023-01-09 20:30:00+01:00,173.48
2023-01-09 20:45:00+01:00,147.8
2023-01-09 21:00:00+01:00,180.06
2023-01-09 21:15:00+01:00,180.75
2023-01-09 21:30:00+01:00,235.25
2023-01-09 21:45:00+01:00,230.83
2023-01-09 22:00:00+01:00,292.94
2023-01-09 22:15:00+01:00,344.26
2023-01-09 22:30:00+01:00,233.02
2023-01-09 22:45:00+01:00,134.54
2023-01-09 23:00:00+01:00,123.28
2023-01-09 23:15:00+01:00,120.16
2023-01-09 23:30:00+01:00,182.3
2023-01-09 23:45:00+01:00,142.2
2023-01-10 00:00:00+01:00,173.54
2023-01-10 00:15:00+01:00,162.84
2023-01-10 00:30:00+01:00,162.38
2023-01-10 00:45:00+01:00,100.79
2023-01-10 01:00:00+01:00,95.83
2023-01-10 01:15:00+01:00,80.99
2023-01-10 01:30:00+01:00,80.71
2023-01-10 01:45:00+01:00,82.48
2023-01-10 02:00:00+01:00,116.01
2023-01-10 02:15:00+01:00,55.11
2023-01-10 02:30:00+01:00,49.18
2023-01-10 02:45:00+01:00,66.17
2023-01-10 03:00:00+01:00,57.16
2023-01-10 03:15:00+01:00,65.35
2023-01-10 03:30:00+01:00,51.09
2023-01-10 03:45:00+01:00,119.76
2023-01-10 04:00:00+01:00,98.66
2023-01-10 04:15:00+01:00,117.16
2023-01-10 04:30:00+01:00,64.01
2023-01-10 04:45:00+01:00,67.58
2023-01-10 05:00:00+01:00,78.26
2023-01-10 05:15:00+01:00,83.08
2023-01-10 05:30:00+01:00,107.42
2023-01-10 05:45:00+01:00,130.0
2023-01-10 06:00:00+01:00,175.11
2023-01-10 06:15:00+01:00,194.85
2023-01-10 06:30:00+01:00,224.51
2023-01-10 06:45:00+01:00,266.65
2023-01-10 07:00:00+01:00,252.48
2023-01-10 07:15:00+01:00,266.73
2023-01-10 07:30:00+01:00,226.67
2023-01-10 07:45:00+01:00,269.33
2023-01-10 08:00:00+01:00,316.8
2023-01-10 08:15:00+01:00,312.08
2023-01-10 08:30:00+01:00,420.41
2023-01-10 08:45:00+01:00,204.49
2023-01-10 09:00:00+01:00,211.73
2023-01-10 09:15:00+01:00,179.47
2023-01-10 09:30:00+01:00,148.77
2023-01-10 09:45:00+01:00,118.04
2023-01-10 10:00:00+01:00,164.54
2023-01-10 10:15:00+01:00,236.29
2023-01-10 10:30:00+01:00,187.07
2023-01-10 10:45:00+01:00,149.77
2023-01-10 11:00:00+01:00,159.96
2023-01-10 11:15:00+01:00,161.94
2023-01-10 11:30:00+01:00,171.65
2023-01-10 11:45:00+01:00,223.59
2023-01-10 12:00:00+01:00,157.99
2023-01-10 12:15:00+01:00,149.6
2023-01-10 12:30:00+01:00,121.13
2023-01-10 12:45:00+01:00,131.55
2023-01-10 13:00:00+01:00,135.52
2023-01-10 13:15:00+01:00,121.8
2023-01-10 13:30:00+01:00,141.23
2023-01-10 13:45:00+01:00,114.46
2023-01-10 14:00:00+01:00,68.02
2023-01-10 14:15:00+01:00,113.6
2023-01-10 14:30:00+01:00,129.18
2023-01-10 14:45:00+01:00,156.87
2023-01-10 15:00:00+01:00,141.38
2023-01-10 15:15:00+01:00,132.14
2023-01-10 15:30:00+01:00,121.86
2023-01-10 15:45:00+01:00,79.6
2023-01-10 16:00:00+01:00,53.59
2023-01-10 16:15:00+01:00,83.79
2023-01-10 16:30:00+01:00,70.11
2023-01-10 16:45:00+01:00,84.78
2023-01-10 17:00:00+01:00,107.38
2023-01-10 17:15:00+01:00,120.15
2023-01-10 17:30:00+01:00,101.98
2023-01-10 17:45:00+01:00,80.33
2023-01-10 18:00:00+01:00,133.34
2023-01-10 18:15:00+01:00,113.18
2023-01-10 18:30:00+01:00,92.16
2023-01-10 18:45:00+01:00,89.03
2023-01-10 19:00:00+01:00,133.45
2023-01-10 19:15:00+01:00,133.19
2023-01-10 19:30:00+01:00,122.87
2023-01-10 19:45:00+01:00,115.1
2023-01-10 20:00:00+01:00,152.39
2023-01-10 20:15:00+01:00,90.92
2023-01-10 20:30:00+01:00,72.21
2023-01-10 20:45:00+01:00,63.74
2023-01-10 21:00:00+01:00,110.8
2023-01-10 21:15:00+01:00,180.86
2023-01-10 21:30:00+01:00,82.27
2023-01-10 21:45:00+01:00,48.75
2023-01-10 22:00:00+01:00,66.54
2023-01-10 22:15:00+01:00,32.17
2023-01-10 22:30:00+01:00,11.05
2023-01-10 22:45:00+01:00,2.59
2023-01-10 23:00:00+01:00,3.8
2023-01-10 23:15:00+01:00,3.39
2023-01-10 23:30:00+01:00,-2.76
2023-01-10 23:45:00+01:00,-1.76
2023-01-11 00:00:00+01:00,19.48
2023-01-11 00:15:00+01:00,-10.62
2023-01-11 00:30:00+01:00,-3.35
2023-01-11 00:45:00+01:00,-4.22
2023-01-11 01:00:00+01:00,-5.34
2023-01-11 01:15:00+01:00,-4.89
2023-01-11 01:30:00+01:00,-1.98
2023-01-11 01:45:00+01:00,-3.72
2023-01-11 02:00:00+01:00,-4.58
2023-01-11 02:15:00+01:00,-1.66
2023-01-11 02:30:00+01:00,-2.54
2023-01-11 02:45:00+01:00,-2.67
2023-01-11 03:00:00+01:00,1.2
2023-01-11 03:15:00+01:00,-0.1
2023-01-11 03:30:00+01:00,0.38
2023-01-11 03:45:00+01:00,0.16
2023-01-11 04:00:00+01:00,-2.5
2023-01-11 04:15:00+01:00,-0.91
2023-01-11 04:30:00+01:00,1.09
2023-01-11 04:45:00+01:00,10.65
2023-01-11 05:00:00+01:00,1.53
2023-01-11 05:15:00+01:00,0.09
2023-01-11 05:30:00+01:00,1.75
2023-01-11 05:45:00+01:00,33.17
2023-01-11 06:00:00+01:00,41.04
2023-01-11 06:15:00+01:00,136.92
2023-01-11 06:30:00+01:00,145.81
2023-01-11 06:45:00+01:00,146.92
2023-01-11 07:00:00+01:00,141.95
2023-01-11 07:15:00+01:00,160.4
2023-01-11 07:30:00+01:00,149.03
2023-01-11 07:45:00+01:00,138.99
2023-01-11 08:00:00+01:00,124.02
2023-01-11 08:15:00+01:00,124.77
2023-01-11 08:30:00+01:00,131.2
2023-01-11 08:45:00+01:00,136.53
2023-01-11 09:00:00+01:00,136.95
2023-01-11 09:15:00+01:00,144.57
2023-01-11 09:30:00+01:00,138.44
2023-01-11 09:45:00+01:00,118.78
2023-01-11 10:00:00+01:00,117.03
2023-01-11 10:15:00+01:00,120.02
2023-01-11 10:30:00+01:00,116.18
2023-01-11 10:45:00+01:00,123.25
2023-01-11 11:00:00+01:00,133.22
2023-01-11 11:15:00+01:00,147.48
2023-01-11 11:30:00+01:00,152.97
2023-01-11 11:45:00+01:00,146.87
2023-01-11 12:00:00+01:00,144.18
2023-01-11 12:15:00+01:00,135.8
2023-01-11 12:30:00+01:00,108.92
2023-01-11 12:45:00+01:00,50.94
2023-01-11 13:00:00+01:00,61.07
2023-01-11 13:15:00+01:00,77.64
2023-01-11 13:30:00+01:00,75.0
2023-01-11 13:45:00+01:00,49.44
2023-01-11 14:00:00+01:00,55.16
2023-01-11 14:15:00+01:00,80.21
2023-01-11 14:30:00+01:00,98.77
2023-01-11 14:45:00+01:00,123.71
2023-01-11 15:00:00+01:00,92.78
2023-01-11 15:15:00+01:00,80.0
2023-01-11 15:30:00+01:00,93.88
2023-01-11 15:45:00+01:00,113.88
2023-01-11 16:00:00+01:00,91.28
2023-01-11 16:15:00+01:00,100.11
2023-01-11 16:30:00+01:00,80.66
2023-01-11 16:45:00+01:00,71.07
2023-01-11 17:00:00+01:00,69.18
2023-01-11 17:15:00+01:00,82.76
2023-01-11 17:30:00+01:00,66.48
2023-01-11 17:45:00+01:00,74.02
2023-01-11 18:00:00+01:00,133.7
2023-01-11 18:15:00+01:00,76.78
2023-01-11 18:30:00+01:00,65.29
2023-01-11 18:45:00+01:00,104.4
2023-01-11 19:00:00+01:00,140.7
2023-01-11 19:15:00+01:00,100.51
2023-01-11 19:30:00+01:00,77.66
2023-01-11 19:45:00+01:00,70.25
2023-01-11 20:00:00+01:00,118.87
2023-01-11 20:15:00+01:00,81.21
2023-01-11 20:30:00+01:00,81.02
2023-01-11 20:45:00+01:00,100.15
2023-01-11 21:00:00+01:00,106.88
2023-01-11 21:15:00+01:00,125.65
2023-01-11 21:30:00+01:00,170.75
2023-01-11 21:45:00+01:00,152.59
2023-01-11 22:00:00+01:00,147.87
2023-01-11 22:15:00+01:00,84.49
2023-01-11 22:30:00+01:00,78.62
2023-01-11 22:45:00+01:00,54.83
2023-01-11 23:00:00+01:00,56.45
2023-01-11 23:15:00+01:00,19.58
2023-01-11 23:30:00+01:00,4.66
2023-01-11 23:45:00+01:00,-1.78
2023-01-12 00:00:00+01:00,85.15
2023-01-12 00:15:00+01:00,57.7
2023-01-12 00:30:00+01:00,2.78
2023-01-12 00:45:00+01:00,-2.38
2023-01-12 01:00:00+01:00,15.73
2023-01-12 01:15:00+01:00,4.39
2023-01-12 01:30:00+01:00,-2.27
2023-01-12 01:45:00+01:00,-0.8
2023-01-12 02:00:00+01:00,2.2
2023-01-12 02:15:00+01:00,-5.75
2023-01-12 02:30:00+01:00,-10.64
2023-01-12 02:45:00+01:00,-3.7
2023-01-12 03:00:00+01:00,-3.3
2023-01-12 03:15:00+01:00,-2.45
2023-01-12 03:30:00+01:00,-3.11
2023-01-12 03:45:00+01:00,2.69
2023-01-12 04:00:00+01:00,-6.55
2023-01-12 04:15:00+01:00,-0.77
2023-01-12 04:30:00+01:00,-1.75
2023-01-12 04:45:00+01:00,2.67
2023-01-12 05:00:00+01:00,5.29
2023-01-12 05:15:00+01:00,-0.12
2023-01-12 05:30:00+01:00,1.34
2023-01-12 05:45:00+01:00,26.42
2023-01-12 06:00:00+01:00,-14.75
2023-01-12 06:15:00+01:00,1.12
2023-01-12 06:30:00+01:00,21.97
2023-01-12 06:45:00+01:00,20.44
2023-01-12 07:00:00+01:00,47.68
2023-01-12 07:15:00+01:00,62.86
2023-01-12 07:30:00+01:00,11.8
2023-01-12 07:45:00+01:00,63.8
2023-01-12 08:00:00+01:00,73.67
2023-01-12 08:15:00+01:00,67.58
2023-01-12 08:30:00+01:00,73.48
2023-01-12 08:45:00+01:00,63.13
2023-01-12 09:00:00+01:00,78.01
2023-01-12 09:15:00+01:00,71.6
2023-01-12 09:30:00+01:00,94.85
2023-01-12 09:45:00+01:00,75.2
2023-01-12 10:00:00+01:00,98.35
2023-01-12 10:15:00+01:00,97.35
2023-01-12 10:30:00+01:00,81.31
2023-01-12 10:45:00+01:00,57.79
2023-01-12 11:00:00+01:00,43.73
2023-01-12 11:15:00+01:00,62.72
2023-01-12 11:30:00+01:00,63.77
2023-01-12 11:45:00+01:00,65.33
2023-01-12 12:00:00+01:00,64.8
2023-01-12 12:15:00+01:00,62.49
2023-01-12 12:30:00+01:00,58.84
2023-01-12 12:45:00+01:00,28.53
2023-01-12 13:00:00+01:00,31.49
2023-01-12 13:15:00+01:00,43.86
2023-01-12 13:30:00+01:00,63.87
2023-01-12 13:45:00+01:00,72.32
2023-01-12 14:00:00+01:00,38.35
2023-01-12 14:15:00+01:00,53.49
2023-01-12 14:30:00+01:00,51.92
2023-01-12 14:45:00+01:00,92.07
2023-01-12 15:00:00+01:00,136.32
2023-01-12 15:15:00+01:00,101.82
2023-01-12 15:30:00+01:00,111.67
2023-01-12 15:45:00+01:00,122.05
2023-01-12 16:00:00+01:00,70.56
2023-01-12 16:15:00+01:00,106.23
2023-01-12 16:30:00+01:00,205.73
2023-01-12 16:45:00+01:00,200.15
2023-01-12 17:00:00+01:00,118.16
2023-01-12 17:15:00+01:00,123.87
2023-01-12 17:30:00+01:00,98.67
2023-01-12 17:45:00+01:00,91.22
2023-01-12 18:00:00+01:00,198.34
2023-01-12 18:15:00+01:00,112.77
2023-01-12 18:30:00+01:00,102.95
2023-01-12 18:45:00+01:00,90.03
2023-01-12 19:00:00+01:00,108.79
2023-01-12 19:15:00+01:00,57.73
2023-01-12 19:30:00+01:00,80.81
2023-01-12 19:45:00+01:00,65.7
2023-01-12 20:00:00+01:00,142.27
2023-01-12 20:15:00+01:00,117.23
2023-01-12 20:30:00+01:00,120.23
2023-01-12 20:45:00+01:00,123.26
2023-01-12 21:00:00+01:00,156.93
2023-01-12 21:15:00+01:00,136.92
2023-01-12 21:30:00+01:00,88.29
2023-01-12 21:45:00+01:00,16.8
2023-01-12 22:00:00+01:00,85.95
2023-01-12 22:15:00+01:00,52.85
2023-01-12 22:30:00+01:00,82.7
2023-01-12 22:45:00+01:00,70.79
2023-01-12 23:00:00+01:00,113.61
2023-01-12 23:15:00+01:00,97.46
2023-01-12 23:30:00+01:00,92.04
2023-01-12 23:45:00+01:00,80.3
2023-01-13 00:00:00+01:00,105.3
2023-01-13 00:15:00+01:00,101.41
2023-01-13 00:30:00+01:00,105.34
2023-01-13 00:45:00+01:00,95.17
2023-01-13 01:00:00+01:00,104.55
2023-01-13 01:15:00+01:00,88.49
2023-01-13 01:30:00+01:00,87.61
2023-01-13 01:45:00+01:00,32.65
2023-01-13 02:00:00+01:00,19.39
2023-01-13 02:15:00+01:00,-4.0
2023-01-13 02:30:00+01:00,3.66
2023-01-13 02:45:00+01:00,16.81
2023-01-13 03:00:00+01:00,1.71
2023-01-13 03:15:00+01:00,8.32
2023-01-13 03:30:00+01:00,2.69
2023-01-13 03:45:00+01:00,38.7
2023-01-13 04:00:00+01:00,-7.24
2023-01-13 04:15:00+01:00,-6.01
2023-01-13 04:30:00+01:00,-4.87
2023-01-13 04:45:00+01:00,0.49
2023-01-13 05:00:00+01:00,17.48
2023-01-13 05:15:00+01:00,59.11
2023-01-13 05:30:00+01:00,88.64
2023-01-13 05:45:00+01:00,85.07
2023-01-13 06:00:00+01:00,69.74
2023-01-13 06:15:00+01:00,70.23
2023-01-13 06:30:00+01:00,65.96
2023-01-13 06:45:00+01:00,77.42
2023-01-13 07:00:00+01:00,107.38
2023-01-13 07:15:00+01:00,113.36
2023-01-13 07:30:00+01:00,140.32
2023-01-13 07:45:00+01:00,149.78
2023-01-13 08:00:00+01:00,119.86
2023-01-13 08:15:00+01:00,105.58
2023-01-13 08:30:00+01:00,104.79
2023-01-13 08:45:00+01:00,84.57
2023-01-13 09:00:00+01:00,125.2
2023-01-13 09:15:00+01:00,143.75
2023-01-13 09:30:00+01:00,198.25
2023-01-13 09:45:00+01:00,162.5
2023-01-13 10:00:00+01:00,170.14
2023-01-13 10:15:00+01:00,132.66
2023-01-13 10:30:00+01:00,106.99
2023-01-13 10:45:00+01:00,99.37
2023-01-13 11:00:00+01:00,105.21
2023-01-13 11:15:00+01:00,87.49
2023-01-13 11:30:00+01:00,68.29
2023-01-13 11:45:00+01:00,65.16
2023-01-13 12:00:00+01:00,87.74
2023-01-13 12:15:00+01:00,63.41
2023-01-13 12:30:00+01:00,86.53
2023-01-13 12:45:00+01:00,75.62
2023-01-13 13:00:00+01:00,85.88
2023-01-13 13:15:00+01:00,84.22
2023-01-13 13:30:00+01:00,62.94
2023-01-13 13:45:00+01:00,51.9
2023-01-13 14:00:00+01:00,57.94
2023-01-13 14:15:00+01:00,75.09
2023-01-13 14:30:00+01:00,65.26
2023-01-13 14:45:00+01:00,98.25
2023-01-13 15:00:00+01:00,66.35
2023-01-13 15:15:00+01:00,79.24
2023-01-13 15:30:00+01:00,89.42
2023-01-13 15:45:00+01:00,66.76
2023-01-13 16:00:00+01:00,46.41
2023-01-13 16:15:00+01:00,52.46
2023-01-13 16:30:00+01:00,54.26
2023-01-13 16:45:00+01:00,122.03
2023-01-13 17:00:00+01:00,112.75
2023-01-13 17:15:00+01:00,122.03
2023-01-13 17:30:00+01:00,129.85
2023-01-13 17:45:00+01:00,155.44
2023-01-13 18:00:00+01:00,137.08
2023-01-13 18:15:00+01:00,137.34
2023-01-13 18:30:00+01:00,134.15
2023-01-13 18:45:00+01:00,208.8
2023-01-13 19:00:00+01:00,207.44
2023-01-13 19:15:00+01:00,238.33
2023-01-13 19:30:00+01:00,188.93
2023-01-13 19:45:00+01:00,152.62
2023-01-13 20:00:00+01:00,168.26
2023-01-13 20:15:00+01:00,176.74
2023-01-13 20:30:00+01:00,119.43
2023-01-13 20:45:00+01:00,119.41
2023-01-13 21:00:00+01:00,215.23
2023-01-13 21:15:00+01:00,217.32
2023-01-13 21:30:00+01:00,100.33
2023-01-13 21:45:00+01:00,77.99
2023-01-13 22:00:00+01:00,179.92
2023-01-13 22:15:00+01:00,75.97
2023-01-13 22:30:00+01:00,72.17
2023-01-13 22:45:00+01:00,56.71
2023-01-13 23:00:00+01:00,62.75
2023-01-13 23:15:00+01:00,60.09
2023-01-13 23:30:00+01:00,73.57
2023-01-13 23:45:00+01:00,57.67
2023-01-14 00:00:00+01:00,70.93
2023-01-14 00:15:00+01:00,75.65
2023-01-14 00:30:00+01:00,64.25
2023-01-14 00:45:00+01:00,77.04
2023-01-14 01:00:00+01:00,83.27
2023-01-14 01:15:00+01:00,114.12
2023-01-14 01:30:00+01:00,139.97
2023-01-14 01:45:00+01:00,97.46
2023-01-14 02:00:00+01:00,102.54
2023-01-14 02:15:00+01:00,62.36
2023-01-14 02:30:00+01:00,42.71
2023-01-14 02:45:00+01:00,46.82
2023-01-14 03:00:00+01:00,54.99
2023-01-14 03:15:00+01:00,48.66
2023-01-14 03:30:00+01:00,53.2
2023-01-14 03:45:00+01:00,77.92
2023-01-14 04:00:00+01:00,108.5
2023-01-14 04:15:00+01:00,98.46
2023-01-14 04:30:00+01:00,103.47
2023-01-14 04:45:00+01:00,80.79
2023-01-14 05:00:00+01:00,69.15
2023-01-14 05:15:00+01:00,64.4
2023-01-14 05:30:00+01:00,67.88
2023-01-14 05:45:00+01:00,65.31
2023-01-14 06:00:00+01:00,62.22
2023-01-14 06:15:00+01:00,84.43
2023-01-14 06:30:00+01:00,90.26
2023-01-14 06:45:00+01:00,80.94
2023-01-14 07:00:00+01:00,55.81
2023-01-14 07:15:00+01:00,73.07
2023-01-14 07:30:00+01:00,50.79
2023-01-14 07:45:00+01:00,48.68
2023-01-14 08:00:00+01:00,53.45
2023-01-14 08:15:00+01:00,37.52
2023-01-14 08:30:00+01:00,22.22
2023-01-14 08:45:00+01:00,27.96
2023-01-14 09:00:00+01:00,68.78
2023-01-14 09:15:00+01:00,72.78
2023-01-14 09:30:00+01:00,59.14
2023-01-14 09:45:00+01:00,50.49
2023-01-14 10:00:00+01:00,54.88
2023-01-14 10:15:00+01:00,49.45
2023-01-14 10:30:00+01:00,18.32
2023-01-14 10:45:00+01:00,27.83
2023-01-14 11:00:00+01:00,69.13
2023-01-14 11:15:00+01:00,59.59
2023-01-14 11:30:00+01:00,60.8
2023-01-14 11:45:00+01:00,103.19
2023-01-14 12:00:00+01:00,104.45
2023-01-14 12:15:00+01:00,56.53
2023-01-14 12:30:00+01:00,37.08
2023-01-14 12:45:00+01:00,41.17
2023-01-14 13:00:00+01:00,75.59
2023-01-14 13:15:00+01:00,61.49
2023-01-14 13:30:00+01:00,59.25
2023-01-14 13:45:00+01:00,43.68
2023-01-14 14:00:00+01:00,80.29
2023-01-14 14:15:00+01:00,102.9
2023-01-14 14:30:00+01:00,111.98
2023-01-14 14:45:00+01:00,151.86
2023-01-14 15:00:00+01:00,69.47
2023-01-14 15:15:00+01:00,69.76
2023-01-14 15:30:00+01:00,45.29
2023-01-14 15:45:00+01:00,56.05
2023-01-14 16:00:00+01:00,40.04
2023-01-14 16:15:00+01:00,78.44
2023-01-14 16:30:00+01:00,79.16
2023-01-14 16:45:00+01:00,74.87
2023-01-14 17:00:00+01:00,79.42
2023-01-14 17:15:00+01:00,84.03
2023-01-14 17:30:00+01:00,82.58
2023-01-14 17:45:00+01:00,77.86
2023-01-14 18:00:00+01:00,78.62
2023-01-14 18:15:00+01:00,73.72
2023-01-14 18:30:00+01:00,63.56
2023-01-14 18:45:00+01:00,37.52
2023-01-14 19:00:00+01:00,48.52
2023-01-14 19:15:00+01:00,14.97
2023-01-14 19:30:00+01:00,-1.47
2023-01-14 19:45:00+01:00,-1.33
2023-01-14 20:00:00+01:00,16.32
